

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 18:47:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169                           
   170                           	psect	nvBANK0
   171  0026                     __pnvBANK0:	
   172  0026                     _min_period:	
   173  0026                     	ds	2
   174  0028                     _current_period:	
   175  0028                     	ds	2
   176  0015                     _CCPR1	set	21
   177  0001                     _TMR0	set	1
   178  001D                     _CCP2CON	set	29
   179  0017                     _CCP1CON	set	23
   180  0010                     _T1CON	set	16
   181  000B                     _INTCON	set	11
   182  0032                     _RB2	set	50
   183  0031                     _RB1	set	49
   184  0030                     _RB0	set	48
   185  005D                     _TMR0IE	set	93
   186  005A                     _TMR0IF	set	90
   187  00E8                     _CCP2M0	set	232
   188  0068                     _CCP2IF	set	104
   189  0062                     _CCP1IF	set	98
   190  0081                     _OPTION_REG	set	129
   191  0087                     _TRISC	set	135
   192  0086                     _TRISB	set	134
   193  0468                     _CCP2IE	set	1128
   194  0462                     _CCP1IE	set	1122
   195                           
   196                           ; #config settings
   197  0000                     
   198                           	psect	cinit
   199  000F                     start_initialization:	
   200  000F                     __initialization:	
   201                           
   202                           ; Clear objects allocated to COMMON
   203  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   204  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   205  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   206  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   207  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   208  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   209  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   210  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   211                           
   212                           ; Clear objects allocated to BANK0
   213  0017  1283               	bcf	3,5	;RP0=0, select bank0
   214  0018  1303               	bcf	3,6	;RP1=0, select bank0
   215  0019  01A0               	clrf	__pbssBANK0& (0+127)
   216  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   217  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   218  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   219  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   220  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   221  001F                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  001F                     __end_of__initialization:	
   225  001F  0183               	clrf	3
   226  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	bssCOMMON
   229  0070                     __pbssCOMMON:	
   230  0070                     _target_direction:	
   231  0070                     	ds	2
   232  0072                     _target_period:	
   233  0072                     	ds	2
   234  0074                     _timer_count:	
   235  0074                     	ds	2
   236  0076                     _rise_time:	
   237  0076                     	ds	2
   238                           
   239                           	psect	bssBANK0
   240  0020                     __pbssBANK0:	
   241  0020                     _b_on:	
   242  0020                     	ds	2
   243  0022                     _current_direction:	
   244  0022                     	ds	2
   245  0024                     _pot_output:	
   246  0024                     	ds	2
   247                           
   248                           	psect	cstackCOMMON
   249  0078                     __pcstackCOMMON:	
   250  0078                     ?_isr:	
   251  0078                     ??_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0078                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  0078                     	ds	4
   260                           
   261                           	psect	cstackBANK0
   262  002A                     __pcstackBANK0:	
   263  002A                     ??_main:	
   264                           
   265                           ; 1 bytes @ 0x0
   266  002A                     	ds	2
   267                           
   268                           	psect	maintext
   269  0023                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 53 in file "main.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          0       2       0       0       0
   292 ;;      Totals:         0       2       0       0       0
   293 ;;Total ram usage:        2 bytes
   294 ;; Hardware stack levels required when called:    1
   295 ;; This function calls:
   296 ;;		Nothing
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _main
   304  0023                     _main:	
   305                           
   306                           ;main.c: 55:     target_direction = 0;
   307                           
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0]
   310  0023  1683               	bsf	3,5	;RP0=1, select bank1
   311  0024  1303               	bcf	3,6	;RP1=0, select bank1
   312  0025  0186               	clrf	6	;volatile
   313                           
   314                           ;main.c: 56:     while (1) {
   315  0026  3006               	movlw	6
   316  0027  0087               	movwf	7	;volatile
   317                           
   318                           ;main.c: 58:         if (target_direction){
   319  0028  30C0               	movlw	192
   320  0029  008B               	movwf	11	;volatile
   321                           
   322                           ;main.c: 59:             if(!(RB1 == 1 && RB2 == 0)) {
   323  002A  3007               	movlw	7
   324  002B  0081               	movwf	1	;volatile
   325                           
   326                           ;main.c: 60:                 RB0 = 0;
   327  002C  3031               	movlw	49
   328  002D  1283               	bcf	3,5	;RP0=0, select bank0
   329  002E  1303               	bcf	3,6	;RP1=0, select bank0
   330  002F  0090               	movwf	16	;volatile
   331                           
   332                           ;main.c: 61:                 _delay((unsigned long)((5)*(20000000/4000.0)));
   333  0030  3005               	movlw	5
   334  0031  0097               	movwf	23	;volatile
   335                           
   336                           ;main.c: 62:                 RB1 = 1;
   337  0032  3005               	movlw	5
   338  0033  009D               	movwf	29	;volatile
   339                           
   340                           ;main.c: 64:                 _delay((unsigned long)((5)*(20000000/4000.0)));
   341  0034  0181               	clrf	1	;volatile
   342                           
   343                           ;main.c: 65:             }
   344  0035  01F4               	clrf	_timer_count	;volatile
   345  0036  01F5               	clrf	_timer_count+1	;volatile
   346                           
   347                           ;main.c: 66:         } else {
   348  0037  168B               	bsf	11,5	;volatile
   349                           
   350                           ;main.c: 67:             if(!(RB1 == 0 && RB2 == 1)) {
   351  0038  1683               	bsf	3,5	;RP0=1, select bank1
   352  0039  1303               	bcf	3,6	;RP1=0, select bank1
   353  003A  150C               	bsf	12,2	;volatile
   354                           
   355                           ;main.c: 68:                 RB0 = 0;
   356  003B  140D               	bsf	13,0	;volatile
   357                           
   358                           ;main.c: 69:                 _delay((unsigned long)((5)*(20000000/4000.0)));
   359  003C  3008               	movlw	8
   360  003D  1283               	bcf	3,5	;RP0=0, select bank0
   361  003E  1303               	bcf	3,6	;RP1=0, select bank0
   362  003F  00A6               	movwf	_min_period	;volatile
   363  0040  3052               	movlw	82
   364  0041  00A7               	movwf	_min_period+1	;volatile
   365                           
   366                           ;main.c: 70:                 RB1 = 0;
   367  0042  30FF               	movlw	255
   368  0043  00A8               	movwf	_current_period	;volatile
   369  0044  30FF               	movlw	255
   370  0045  00A9               	movwf	_current_period+1	;volatile
   371                           
   372                           ;main.c: 71:                 RB2 = 1;
   373  0046  1006               	bcf	6,0	;volatile
   374                           
   375                           ;main.c: 72:                 _delay((unsigned long)((5)*(20000000/4000.0)));
   376  0047  01F0               	clrf	_target_direction	;volatile
   377  0048  01F1               	clrf	_target_direction+1	;volatile
   378  0049                     l878:	
   379                           
   380                           ;main.c: 75:         if(target_period < min_period) {
   381  0049  0870               	movf	_target_direction,w	;volatile
   382  004A  0471               	iorwf	_target_direction+1,w	;volatile
   383  004B  1903               	btfsc	3,2
   384  004C  286D               	goto	l75
   385                           
   386                           ;main.c: 76:             target_period = min_period;
   387  004D  1C86               	btfss	6,1	;volatile
   388  004E  2851               	goto	l78
   389  004F  1D06               	btfss	6,2	;volatile
   390  0050  288C               	goto	l79
   391  0051                     l78:	
   392                           
   393                           ;main.c: 77:         }
   394  0051  1006               	bcf	6,0	;volatile
   395                           
   396                           ;main.c: 78: 
   397  0052  3021               	movlw	33
   398  0053  1283               	bcf	3,5	;RP0=0, select bank0
   399  0054  1303               	bcf	3,6	;RP1=0, select bank0
   400  0055  00AB               	movwf	??_main+1
